,lambda_time
21862,927
21863,237
21864,405
21865,346
21866,402
21867,432
21868,1121
21869,480
21870,442
21871,1242
21872,468
21873,271
21874,453
21875,4048
21876,968
21877,273
21878,1206
21879,791
21880,590
21881,424
21882,319
21883,1184
21884,508
21885,557
21886,349
21887,377
21888,289
21889,304
21890,302
21891,790
21892,349
21893,862
21894,727
21895,579
21896,281
21897,912
21898,853
21899,462
21900,1033
21901,1435
21902,2806
21903,1390
21904,1541
21905,1170
21906,1563
21907,1977
21908,1544
21909,1574
21910,983
21911,4088
21912,923
21913,974
21914,1273
21915,3635
21916,1060
21917,3436
21918,948
21919,3467
21920,1981
21921,963
21922,1026
21923,1047
21924,1259
21925,996
21926,957
21927,3278
21928,1014
21929,972
21930,932
21931,945
21932,1140
21933,1475
21934,1271
21935,2656
21936,1478
21937,2173
21938,1449
21939,5117
21940,1002
21941,1015
21942,1003
21943,1445
21944,1026
21945,1008
21946,1065
21947,4720
21948,1616
21949,1101
21950,1089
21951,931
21952,961
21953,1420
21954,1461
21955,959
21956,970
21957,1038
21958,1704
21959,1052
21960,1218
21961,1411
21962,1177
21963,998
21964,1007
21965,280
21966,298
21967,294
21968,315
21969,4111
21970,2690
21971,2592
21972,274
21973,3425
21974,2679
21975,1153
21976,355
21977,328
21978,593
21979,261
21980,705
21981,242
21982,280
21983,1003
21984,280
21985,812
21986,229
21987,221
21988,883
21989,1239
21990,314
21991,360
21992,2329
21993,252
21994,452
21995,295
21996,259
21997,325
21998,474
21999,774
22000,224
22001,1271
22002,309
22003,256
22004,257
22005,343
22006,316
22007,230
22008,480
22009,4081
22010,667
22011,357
22012,272
22013,287
22014,248
22015,309
22016,225
22017,373
22018,312
22019,981
22020,308
22021,286
22022,320
22023,532
22024,240
22025,471
22026,368
22027,748
22028,244
22029,275
22030,206
22031,276
22032,3080
22033,387
22034,270
22035,313
22036,427
22037,607
22038,238
22039,462
22040,329
22041,348
22042,267
22043,245
22044,421
22045,638
22046,770
22047,480
22048,430
22049,438
22050,261
22051,301
22052,297
22053,3089
22054,296
22055,2947
22056,5202
22057,435
22058,2947
22059,2324
22060,381
22061,1021
22062,373
22063,1009
22064,790
22065,297
22066,374
22067,397
22068,411
22069,553
22070,403
22071,466
22072,1144
22073,382
22074,284
22075,624
22076,312
22077,307
22078,329
22079,262
22080,364
22081,369
22082,582
22083,598
22084,398
22085,315
22086,359
22087,470
22088,3660
22089,422
22090,344
22091,297
22092,524
22093,1431
22094,7788
22095,353
22096,445
22097,767
22098,319
22099,346
22100,331
22101,377
22102,476
22103,360
22104,378
22105,360
22106,409
22107,484
22108,265
22109,342
22110,752
22111,404
22112,1353
22113,380
22114,270
22115,292
22116,843
22117,455
22118,592
22119,330
22120,293
22121,395
22122,1990
22123,350
22124,337
22125,221
22126,215
22127,330
22128,474
22129,5116
22130,4637
22131,239
22132,5685
22133,2422
22134,557
22135,301
22136,361
22137,274
22138,317
22139,250
22140,1071
22141,292
22142,706
22143,251
22144,365
22145,262
22146,354
22147,282
22148,411
22149,1078
22150,307
22151,485
22152,337
22153,624
22154,885
22155,284
22156,308
22157,266
22158,489
22159,351
22160,291
22161,663
22162,332
22163,452
22164,318
22165,2403
22166,592
22167,283
22168,311
22169,255
22170,347
22171,360
22172,1251
22173,1740
22174,311
22175,557
22176,368
22177,493
22178,2885
22179,582
22180,316
22181,286
22182,234
22183,1701
22184,282
22185,442
22186,316
22187,405
22188,515
22189,273
22190,345
22191,283
22192,334
22193,296
22194,350
22195,376
22196,446
22197,6226
22198,263
22199,388
22200,290
22201,724
22202,380
22203,522
22204,588
22205,325
22206,268
22207,360
22208,542
22209,241
22210,312
22211,338
22212,380
22213,2106
22214,711
22215,295
22216,234
22217,266
22218,1580
22219,4027
22220,2930
22221,315
22222,3891
22223,5104
22224,1244
22225,461
22226,271
22227,241
22228,262
22229,406
22230,293
22231,472
22232,7434
22233,1508
22234,460
22235,6375
22236,520
22237,432
22238,273
22239,356
22240,443
22241,676
22242,343
22243,300
22244,300
22245,1569
22246,1836
22247,491
22248,822
22249,1354
22250,552
22251,329
22252,314
22253,372
22254,313
22255,338
22256,369
22257,498
22258,319
22259,297
22260,312
22261,546
22262,1092
22263,340
22264,324
22265,538
22266,247
22267,2360
22268,347
22269,361
22270,922
22271,270
22272,388
22273,547
22274,310
22275,412
22276,474
22277,347
22278,3819
22279,338
22280,248
22281,394
22282,292
22283,1898
22284,562
22285,286
22286,13754
22287,21162
22288,13676
22289,21104
22290,15246
22291,21058
22292,17215
22293,21179
22294,13533
22295,21320
22296,13746
22297,13548
22298,14272
22299,13528
22300,13711
22301,13583
22302,13670
22303,13642
22304,13659
22305,13884
22306,13641
22307,18309
22308,13654
22309,13535
22310,20153
22311,13733
22312,23865
22313,13643
22314,13539
22315,13691
22316,22367
22317,19968
22318,13588
22319,13654
22320,15501
22321,13815
22322,25280
22323,23729
22324,13672
22325,21059
22326,13733
22327,13531
22328,13713
22329,15545
22330,14124
22331,23715
22332,13776
22333,19759
22334,13490
22335,20093
22336,13357
22337,13589
22338,13654
22339,21400
22340,14312
22341,13621
22342,13603
22343,27539
22344,13515
22345,13763
22346,13653
22347,23544
22348,21124
22349,13558
22350,20042
22351,13626
22352,13921
22353,21261
22354,27538
22355,13562
22356,295
22357,430
22358,233
22359,298
22360,2692
22361,2279
22362,2249
22363,417
22364,3313
22365,4508
22366,819
22367,519
22368,568
22369,579
22370,518
22371,677
22372,472
22373,849
22374,659
22375,568
22376,944
22377,624
22378,793
22379,684
22380,827
22381,631
22382,767
22383,595
22384,1540
22385,850
22386,741
22387,583
22388,2095
22389,558
22390,1253
22391,670
22392,698
22393,1883
22394,532
22395,848
22396,609
22397,5389
22398,577
22399,775
22400,3904
22401,485
22402,497
22403,1657
22404,560
22405,526
22406,540
22407,1805
22408,1300
22409,587
22410,524
22411,904
22412,532
22413,597
22414,858
22415,505
22416,546
22417,2772
22418,619
22419,725
22420,1338
22421,789
22422,516
22423,585
22424,532
22425,519
22426,3674
22427,532
22428,610
22429,564
22430,564
22431,8674
22432,537
22433,546
22434,1945
22435,610
22436,524
22437,1011
22438,485
22439,677
22440,611
22441,511
22442,2675
22443,599
22444,2769
22445,592
22446,809
22447,735
22448,616
22449,224
22450,361
22451,361
22452,227
22453,329
22454,4896
22455,490
22456,2292
22457,332
22458,2344
22459,3263
22460,391
22461,246
22462,267
22463,233
22464,458
22465,337
22466,337
22467,587
22468,358
22469,653
22470,659
22471,836
22472,229
22473,356
22474,204
22475,1803
22476,338
22477,289
22478,260
22479,310
22480,251
22481,232
22482,1258
22483,256
22484,317
22485,371
22486,200
22487,218
22488,298
22489,413
22490,241
22491,258
22492,215
22493,339
22494,467
22495,279
22496,297
22497,475
22498,2419
22499,301
22500,969
22501,1127
22502,1938
22503,192
22504,316
22505,228
22506,365
22507,1913
22508,314
22509,383
22510,253
22511,317
22512,531
22513,255
22514,352
22515,345
22516,321
22517,321
22518,231
22519,293
22520,393
22521,225
22522,309
22523,407
22524,336
22525,4321
22526,760
22527,539
22528,416
22529,517
22530,254
22531,234
22532,470
22533,208
22534,320
22535,2434
22536,211
22537,237
22538,678
22539,770
22540,308
22541,298
22542,2355
22543,278
22544,3974
22545,4999
22546,526
22547,2351
22548,2396
22549,295
22550,252
22551,365
22552,237
22553,199
22554,358
22555,530
22556,379
22557,301
22558,264
22559,338
22560,622
22561,869
22562,384
22563,630
22564,576
22565,543
22566,412
22567,527
22568,328
22569,334
22570,871
22571,678
22572,1228
22573,264
22574,251
22575,306
22576,243
22577,274
22578,300
22579,227
22580,247
22581,325
22582,340
22583,1784
22584,1117
22585,274
22586,416
22587,2176
22588,236
22589,287
22590,4826
22591,387
22592,588
22593,371
22594,255
22595,394
22596,229
22597,289
22598,294
22599,597
22600,657
22601,297
22602,321
22603,378
22604,275
22605,444
22606,766
22607,281
22608,383
22609,372
22610,260
22611,299
22612,855
22613,287
22614,2950
22615,267
22616,2884
22617,1466
22618,4544
22619,5417
22620,5409
22621,646
22622,288
22623,191
22624,244
22625,419
22626,405
22627,291
22628,263
22629,2274
22630,313
22631,315
22632,399
22633,356
22634,1258
22635,201
22636,500
22637,649
22638,586
22639,278
22640,347
22641,238
22642,185
22643,297
22644,491
22645,844
22646,249
22647,309
22648,999
22649,371
22650,470
22651,305
22652,220
22653,303
22654,255
22655,394
22656,5018
22657,240
22658,308
22659,271
22660,389
22661,253
22662,276
22663,386
22664,951
22665,335
22666,342
22667,346
22668,229
22669,948
22670,1029
22671,379
22672,259
22673,268
22674,307
22675,228
22676,750
22677,242
22678,289
22679,263
22680,587
22681,653
22682,690
22683,270
22684,400
22685,636
22686,261
22687,1041
22688,438
22689,375
22690,2318
22691,221
22692,566
22693,561
22694,270
22695,242
22696,733
22697,5130
22698,321
22699,4725
22700,257
22701,5486
22702,4925
22703,469
22704,4180
22705,625
22706,511
22707,413
22708,1953
22709,354
22710,245
22711,328
22712,248
22713,691
22714,926
22715,250
22716,253
22717,216
22718,257
22719,216
22720,215
22721,344
22722,393
22723,388
22724,308
22725,773
22726,237
22727,229
22728,275
22729,286
22730,1542
22731,318
22732,8323
22733,317
22734,245
22735,213
22736,325
22737,279
22738,301
22739,221
22740,318
22741,408
22742,835
22743,348
22744,1004
22745,391
22746,346
22747,228
22748,669
22749,314
22750,269
22751,345
22752,516
22753,772
22754,355
22755,351
22756,280
22757,1589
22758,336
22759,508
22760,314
22761,958
22762,1536
22763,284
22764,1170
22765,281
22766,1072
22767,1901
22768,282
22769,1976
22770,221
22771,264
22772,269
22773,247
22774,353
22775,291
22776,5176
22777,298
22778,372
22779,527
22780,233
22781,434
22782,1226
22783,331
22784,235
22785,331
22786,249
22787,291
22788,222
22789,313
22790,219
22791,1428
22792,4226
22793,284
22794,4565
22795,275
22796,2621
22797,721
22798,4988
22799,5061
22800,1138
22801,511
22802,245
22803,821
22804,238
22805,531
22806,248
22807,230
22808,219
22809,224
22810,291
22811,337
22812,510
22813,824
22814,436
22815,941
22816,317
22817,367
22818,261
22819,272
22820,555
22821,3654
22822,261
22823,539
22824,216
22825,352
22826,294
22827,251
22828,369
22829,305
22830,357
22831,1282
22832,213
22833,253
22834,366
22835,209
22836,534
22837,705
22838,279
22839,337
22840,296
22841,225
22842,210
22843,325
22844,235
22845,389
22846,1082
22847,481
22848,380
22849,531
22850,901
22851,291
22852,346
22853,386
22854,573
22855,249
22856,1531
22857,264
22858,206
22859,362
22860,269
22861,220
22862,262
22863,337
22864,874
22865,450
22866,352
22867,290
22868,2498
22869,343
22870,410
22871,299
22872,257
22873,295
22874,4594
22875,2349
22876,4141
22877,2736
22878,4190
22879,326
22880,255
22881,346
22882,233
22883,1222
22884,329
22885,927
22886,419
22887,380
22888,296
22889,314
22890,275
22891,286
22892,324
22893,270
22894,257
22895,2324
22896,275
22897,810
22898,299
22899,349
22900,285
22901,378
22902,311
22903,339
22904,1013
22905,289
22906,267
22907,363
22908,393
22909,1550
22910,253
22911,320
22912,449
22913,277
22914,302
22915,231
22916,425
22917,390
22918,382
22919,526
22920,469
22921,274
22922,285
22923,379
22924,2210
22925,413
22926,373
22927,1021
22928,731
22929,404
22930,263
22931,827
22932,472
22933,348
22934,269
22935,342
22936,471
22937,310
22938,463
22939,369
22940,827
22941,203
22942,257
22943,346
22944,280
22945,2736
22946,2554
22947,582
22948,2514
22949,591
22950,3475
22951,870
22952,238
22953,289
22954,234
22955,279
22956,271
22957,512
22958,381
22959,649
22960,481
22961,1179
22962,374
22963,252
22964,1009
22965,297
22966,272
22967,289
22968,363
22969,251
22970,319
22971,262
22972,307
22973,1685
22974,290
22975,303
22976,279
22977,412
22978,372
22979,529
22980,273
22981,282
22982,496
22983,677
22984,486
22985,301
22986,895
22987,455
22988,423
22989,258
22990,307
22991,260
22992,288
22993,448
22994,6471
22995,945
22996,1186
22997,256
22998,261
22999,267
23000,395
23001,272
23002,456
23003,299
23004,683
23005,406
23006,255
23007,242
23008,1729
23009,465
23010,339
23011,252
23012,298
23013,1447
23014,375
23015,4141
23016,1456
23017,1102
23018,1404
23019,1186
23020,1520
23021,994
23022,1529
23023,1155
23024,1564
23025,4840
23026,1340
23027,1078
23028,964
23029,1138
23030,980
23031,949
23032,970
23033,1825
23034,3730
23035,1167
23036,1623
23037,2596
23038,1063
23039,979
23040,1050
23041,6263
23042,2029
23043,970
23044,1440
23045,998
23046,942
23047,932
23048,979
23049,1195
23050,983
23051,987
23052,987
23053,1182
23054,1871
23055,1005
23056,1860
23057,994
23058,1060
23059,1900
23060,1582
23061,2134
23062,1824
23063,1285
23064,1625
23065,994
23066,1610
23067,3130
23068,1046
23069,13598
23070,1349
23071,1415
23072,2015
23073,1005
23074,1126
23075,1141
23076,5408
23077,1629
23078,1021
23079,980
23080,952
23081,953
23082,1017
23083,1727
23084,1016
23085,8242
23086,1075
23087,1071
23088,1555
23089,2043
23090,989
23091,233
23092,307
23093,280
23094,2935
23095,2186
23096,396
23097,5776
23098,247
23099,2429
23100,5313
23101,553
23102,538
23103,277
23104,369
23105,358
23106,237
23107,479
23108,282
23109,1938
23110,1014
23111,348
23112,258
23113,271
23114,262
23115,449
23116,393
23117,562
23118,634
23119,822
23120,377
23121,587
23122,848
23123,376
23124,299
23125,289
23126,535
23127,279
23128,297
23129,303
23130,311
23131,279
23132,297
23133,410
23134,314
23135,686
23136,348
23137,260
23138,363
23139,408
23140,485
23141,281
23142,248
23143,888
23144,386
23145,261
23146,1649
23147,228
23148,391
23149,3058
23150,301
23151,361
23152,515
23153,1219
23154,255
23155,398
23156,425
23157,484
23158,261
23159,308
23160,376
23161,402
23162,843
23163,295
23164,286
23165,362
23166,275
23167,285
23168,2517
23169,5469
23170,563
23171,4366
23172,2267
23173,5012
23174,967
23175,228
23176,502
23177,233
23178,363
23179,222
23180,436
23181,813
23182,217
23183,368
23184,196
23185,7098
23186,286
23187,446
23188,259
23189,316
23190,282
23191,638
23192,238
23193,1280
23194,229
23195,280
23196,263
23197,544
23198,313
23199,274
23200,239
23201,1733
23202,215
23203,340
23204,599
23205,212
23206,338
23207,233
23208,959
23209,303
23210,274
23211,1011
23212,2009
23213,618
23214,456
23215,329
23216,1057
23217,691
23218,678
23219,259
23220,249
23221,370
23222,1129
23223,324
23224,434
23225,329
23226,358
23227,254
23228,459
23229,1308
23230,262
23231,478
23232,668
23233,379
23234,988
23235,284
23236,422
23237,253
23238,377
23239,372
23240,271
23241,376
23242,266
23243,682
23244,668
23245,198
23246,394
23247,485
23248,212
23249,433
23250,223
23251,575
23252,412
23253,202
23254,300
23255,212
23256,5263
23257,272
23258,4241
23259,404
23260,4022
23261,1455
23262,5419
23263,5591
23264,303
23265,227
23266,973
23267,236
23268,560
23269,250
23270,285
23271,427
23272,1050
23273,348
23274,299
23275,1475
23276,393
23277,359
23278,415
23279,412
23280,623
23281,860
23282,317
23283,224
23284,3871
23285,250
23286,557
23287,246
23288,298
23289,291
23290,900
23291,304
23292,275
23293,779
23294,271
23295,300
23296,254
23297,279
23298,265
23299,263
23300,264
23301,494
23302,5304
23303,751
23304,374
23305,380
23306,222
23307,215
23308,666
23309,562
23310,254
23311,272
23312,371
23313,324
23314,354
23315,214
23316,426
23317,3038
23318,1425
23319,397
23320,295
23321,269
23322,335
23323,345
23324,305
23325,422
23326,340
23327,279
23328,665
23329,264
23330,223
23331,228
23332,344
23333,207
23334,446
23335,363
23336,470
23337,512
23338,338
23339,210
23340,408
23341,453
23342,302
23343,326
23344,206
23345,260
23346,261
23347,4803
23348,310
23349,3515
23350,427
23351,3216
23352,228
23353,5009
23354,3953
23355,664
23356,898
23357,286
23358,316
23359,258
23360,271
23361,248
23362,217
23363,5534
23364,1081
23365,317
23366,499
23367,1196
23368,206
23369,408
23370,266
23371,373
23372,406
23373,572
23374,419
23375,235
23376,411
23377,276
23378,274
23379,504
23380,234
23381,560
23382,795
23383,786
23384,230
23385,265
23386,1947
23387,406
23388,388
23389,779
23390,523
23391,239
23392,315
23393,1308
23394,281
23395,339
23396,528
23397,314
23398,555
23399,453
23400,820
23401,529
23402,1120
23403,655
23404,270
23405,247
23406,517
23407,351
23408,261
23409,401
23410,369
23411,970
23412,279
23413,1366
23414,384
23415,235
23416,318
23417,1299
23418,209
23419,243
23420,746
23421,270
23422,263
23423,386
23424,205
23425,409
23426,293
23427,3205
23428,737
23429,2725
23430,220
23431,5386
23432,3151
23433,1587
23434,3110
23435,353
23436,539
23437,399
23438,332
23439,535
23440,306
23441,428
23442,489
23443,442
23444,599
23445,338
23446,332
23447,1446
23448,1350
23449,2236
23450,316
23451,579
23452,1248
23453,298
23454,5974
23455,328
23456,336
23457,1588
23458,571
23459,1026
23460,597
23461,1008
23462,1207
23463,1342
23464,558
23465,417
23466,979
23467,943
23468,308
23469,397
23470,316
23471,437
23472,411
23473,1203
23474,587
23475,1371
23476,585
23477,492
23478,1199
23479,682
23480,309
23481,405
23482,401
23483,367
23484,1603
23485,332
23486,311
23487,2880
23488,416
23489,483
23490,355
23491,360
23492,368
23493,769
23494,491
23495,571
23496,275
23497,331
23498,315
23499,3346
23500,413
23501,299
23502,683
23503,311
23504,343
23505,484
23506,342
23507,4346
23508,423
23509,614
23510,680
23511,367
23512,727
23513,327
23514,893
23515,330
23516,344
23517,234
23518,343
23519,1928
23520,357
23521,2615
23522,341
23523,4427
23524,571
23525,2415
23526,2728
23527,434
23528,243
23529,572
23530,274
23531,1457
23532,293
23533,357
23534,221
23535,512
23536,755
23537,306
23538,413
23539,249
23540,659
23541,942
23542,598
23543,313
23544,221
23545,478
23546,316
23547,399
23548,270
23549,2199
23550,305
23551,281
23552,283
23553,236
23554,301
23555,317
23556,393
23557,319
23558,5540
23559,539
23560,220
23561,751
23562,282
23563,824
23564,819
23565,499
23566,1329
23567,822
23568,299
23569,243
23570,887
23571,235
23572,556
23573,559
23574,360
23575,338
23576,1336
23577,470
23578,347
23579,224
23580,635
